DATETIME,ID,LOCATION,TARGET,AVERAGE
7/31/2016 1:47,9J1Y0,C,0.5,0.5692
7/31/2016 1:57,9J1Y6,C,0.5,0.6288
7/31/2016 2:07,9J1XS,C,0.5,0.69
7/31/2016 2:17,9J1XY,C,0.5,0.5371
7/31/2016 2:27,1L2PA,C,0.5,0.4242
7/31/2016 2:37,1I04Q,C,0.5,0.6141
7/31/2016 2:47,PO0UE,C,0.5,0.6277
7/31/2016 2:57,1I04U,C,0.5,0.6897
7/31/2016 3:07,4L1O0,C,0.5,0.5655
7/31/2016 3:17,1L2LS,C,0.5,0.532
7/31/2016 3:27,1L2N2,C,0.5,0.5052
7/31/2016 3:37,5I03W,C,0.5,0.5364
7/31/2016 3:47,PO0UG,C,0.5,0.6325
7/31/2016 3:57,1L2PG,C,0.5,0.5411
7/31/2016 4:07,9J1YI,C,0.5,0.5324
7/31/2016 4:17,9G25O,C,0.5,0.5971
7/31/2016 4:27,1L2NA,C,0.5,0.5532
7/31/2016 4:37,9G264,C,0.5,0.545
7/31/2016 4:47,1L2PE,C,0.5,0.5289
7/31/2016 4:57,PO0SS,C,0.5,0.5292
7/31/2016 5:07,1L2MS,C,0.5,0.4721
7/31/2016 5:17,1L2MU,C,0.5,0.4959
7/31/2016 5:27,9J1YQ,C,0.5,0.5198
7/31/2016 5:37,1L2MW,C,0.5,0.5805
7/31/2016 5:47,1L2ME,C,0.5,0.4631
7/31/2016 5:57,1L2N4,C,0.5,0.53
7/31/2016 6:07,9J1ZK,C,0.5,0.4928
7/31/2016 6:17,9J1ZI,C,0.5,0.5324
7/31/2016 6:27,9J1ZE,C,0.5,0.6142
7/31/2016 6:37,4L1NI,C,0.5,0.702
7/31/2016 6:47,7N0DM,C,0.5,0.6154
7/31/2016 6:57,7N0DS,C,0.5,0.4553
7/31/2016 7:07,7N0DQ,C,0.5,0.5485
7/31/2016 7:17,7N0D2,C,0.5,0.6466
7/31/2016 7:27,7N0DK,C,0.5,0.4941
7/31/2016 7:37,1L2NI,C,0.5,0.5391
7/31/2016 7:47,1L2NC,C,0.5,0.5327
7/31/2016 7:57,7N0DC,C,0.5,0.5114
7/31/2016 8:07,9J1Z0,C,0.5,0.5203
